Date Time, Water Level, Sigma, I, L 
2024-04-18 02:00,3.974,0.039,0,0
2024-04-18 03:00,4.627,0.039,0,0
2024-04-18 04:00,5.024,0.033,0,0
2024-04-18 05:00,5.136,0.016,0,0
2024-04-18 06:00,5.001,0.036,0,0
2024-04-18 07:00,4.565,0.026,0,0
2024-04-18 08:00,4.047,0.013,0,0
2024-04-18 09:00,3.686,0.023,0,0
2024-04-18 10:00,3.591,0.036,0,0
2024-04-18 11:00,3.636,0.013,0,0
2024-04-18 12:00,3.955,0.049,0,0
2024-04-18 13:00,4.306,0.046,0,0
2024-04-18 14:00,4.670,0.023,0,0
2024-04-18 15:00,4.965,0.026,0,0
2024-04-18 16:00,5.034,0.016,0,0
2024-04-18 17:00,4.781,0.016,0,0
2024-04-18 18:00,4.319,0.013,0,0
2024-04-18 19:00,3.686,0.016,0,0
2024-04-18 20:00,3.187,0.016,0,0
2024-04-18 21:00,2.856,0.016,0,0
2024-04-18 22:00,2.692,0.013,0,0
2024-04-18 23:00,2.554,0.010,0,0
2024-04-19 00:00,2.692,0.013,0,0
2024-04-19 01:00,3.095,0.030,0,0
2024-04-19 02:00,3.748,0.026,0,0
2024-04-19 03:00,4.440,0.023,0,0
2024-04-19 04:00,4.936,0.020,0,0
2024-04-19 05:00,5.356,0.023,0,0
2024-04-19 06:00,5.198,0.016,0,0
2024-04-19 07:00,4.729,0.013,0,0
2024-04-19 08:00,4.207,0.016,0,0
2024-04-19 09:00,3.659,0.023,0,0
2024-04-19 10:00,3.407,0.016,0,0
2024-04-19 11:00,3.279,0.013,0,0
2024-04-19 12:00,3.436,0.033,0,0
2024-04-19 13:00,3.718,0.016,0,0
2024-04-19 14:00,4.171,0.013,0,0
2024-04-19 15:00,4.663,0.016,0,0
2024-04-19 16:00,5.024,0.030,0,0
2024-04-19 17:00,5.041,0.013,0,0
2024-04-19 18:00,4.673,0.016,0,0
2024-04-19 19:00,4.211,0.016,0,0
2024-04-19 20:00,3.548,0.020,0,0
2024-04-19 21:00,3.072,0.016,0,0
2024-04-19 22:00,2.839,0.013,0,0
2024-04-19 23:00,2.649,0.013,0,0
2024-04-20 00:00,2.675,0.010,0,0
2024-04-20 01:00,2.882,0.020,0,0
2024-04-20 02:00,3.407,0.013,0,0
2024-04-20 03:00,4.184,0.023,0,0
2024-04-20 04:00,4.827,0.033,0,0
2024-04-20 05:00,5.346,0.026,0,0
2024-04-20 06:00,5.375,0.023,0,0
2024-04-20 07:00,4.998,0.016,0,0
2024-04-20 08:00,4.234,0.023,0,0
2024-04-20 09:00,3.755,0.033,0,0
2024-04-20 10:00,3.328,0.010,0,0
2024-04-20 11:00,3.059,0.007,0,0
2024-04-20 12:00,3.013,0.023,0,0
2024-04-20 13:00,3.157,0.010,0,0
2024-04-20 14:00,3.512,0.023,0,0
2024-04-20 15:00,4.014,0.013,0,0
2024-04-20 16:00,4.489,0.023,0,0
2024-04-20 17:00,4.857,0.016,0,0
2024-04-20 18:00,4.883,0.020,0,0
2024-04-20 19:00,4.503,0.013,0,0
2024-04-20 20:00,3.951,0.023,0,0
2024-04-20 21:00,3.387,0.020,0,0
2024-04-20 22:00,2.931,0.010,0,0
2024-04-20 23:00,2.777,0.010,0,0
2024-04-21 00:00,2.639,0.013,0,0
2024-04-21 01:00,2.747,0.007,0,0
2024-04-21 02:00,3.131,0.023,0,0
2024-04-21 03:00,3.951,0.020,0,0
2024-04-21 04:00,4.614,0.016,0,0
2024-04-21 05:00,5.175,0.016,0,0
2024-04-21 06:00,5.382,0.020,0,0
2024-04-21 07:00,5.073,0.016,0,0
2024-04-21 08:00,4.430,0.016,0,0
2024-04-21 09:00,3.728,0.010,0,0
2024-04-21 10:00,3.148,0.007,0,0
2024-04-21 11:00,2.839,0.007,0,0
2024-04-21 12:00,2.659,0.010,0,0
2024-04-21 13:00,2.623,0.007,0,0
2024-04-21 14:00,2.780,0.013,0,0
2024-04-21 15:00,3.272,0.020,0,0
2024-04-21 16:00,3.938,0.020,0,0
2024-04-21 17:00,4.480,0.020,0,0
2024-04-21 18:00,4.798,0.020,0,0
2024-04-21 19:00,4.749,0.030,0,0
2024-04-21 20:00,4.388,0.020,0,0
2024-04-21 21:00,3.843,0.023,0,0
2024-04-21 22:00,3.282,0.013,0,0
2024-04-21 23:00,2.961,0.013,0,0
2024-04-22 00:00,2.803,0.007,0,0
2024-04-22 01:00,2.810,0.010,0,0
2024-04-22 02:00,3.098,0.026,0,0
2024-04-22 03:00,3.794,0.030,0,0
2024-04-22 04:00,4.578,0.013,0,0
2024-04-22 05:00,5.169,0.023,0,0
2024-04-22 06:00,5.684,0.013,0,0
2024-04-22 07:00,5.526,0.023,0,0
2024-04-22 08:00,4.975,0.020,0,0
2024-04-22 09:00,4.181,0.013,0,0
2024-04-22 10:00,3.479,0.013,0,0
2024-04-22 11:00,3.046,0.010,0,0
2024-04-22 12:00,2.820,0.013,0,0
2024-04-22 13:00,2.659,0.010,0,0
2024-04-22 14:00,2.741,0.010,0,0
2024-04-22 15:00,2.977,0.010,0,0
2024-04-22 16:00,3.696,0.013,0,0
2024-04-22 17:00,4.358,0.020,0,0
2024-04-22 18:00,4.867,0.023,0,0
2024-04-22 19:00,5.149,0.013,0,0
2024-04-22 20:00,4.949,0.013,0,0
2024-04-22 21:00,4.516,0.016,0,0
2024-04-22 22:00,4.014,0.013,0,0
2024-04-22 23:00,3.551,0.013,0,0
2024-04-23 00:00,3.259,0.016,0,0
2024-04-23 01:00,3.207,0.007,0,0
2024-04-23 02:00,3.466,0.013,0,0
2024-04-23 03:00,4.017,0.010,0,0
2024-04-23 04:00,4.713,0.013,0,0
2024-04-23 05:00,5.441,0.020,0,0
2024-04-23 06:00,5.963,0.020,0,0
2024-04-23 07:00,6.077,0.013,0,0
2024-04-23 08:00,5.510,0.016,0,0
2024-04-23 09:00,4.647,0.013,0,0
2024-04-23 10:00,3.833,0.010,0,0
2024-04-23 11:00,3.259,0.013,0,0
2024-04-23 12:00,2.964,0.010,0,0
2024-04-23 13:00,2.718,0.010,0,0
2024-04-23 14:00,2.649,0.010,0,0
2024-04-23 15:00,2.705,0.010,0,0
2024-04-23 16:00,3.148,0.010,0,0
2024-04-23 17:00,3.846,0.016,0,0
2024-04-23 18:00,4.529,0.016,0,0
2024-04-23 19:00,5.005,0.020,0,0
2024-04-23 20:00,5.087,0.013,0,0
2024-04-23 21:00,4.804,0.013,0,0
2024-04-23 22:00,4.345,0.013,0,0
2024-04-23 23:00,3.791,0.010,0,0
2024-04-24 00:00,3.479,0.010,0,0
2024-04-24 01:00,3.351,0.010,0,0
2024-04-24 02:00,3.417,0.013,0,0
2024-04-24 03:00,3.827,0.020,0,0
2024-04-24 04:00,4.535,0.023,0,0
2024-04-24 05:00,5.231,0.010,0,0
2024-04-24 06:00,5.802,0.026,0,0
2024-04-24 07:00,6.091,0.013,0,0
2024-04-24 08:00,5.772,0.013,0,0
2024-04-24 09:00,4.968,0.013,0,0
2024-04-24 10:00,4.066,0.020,0,0
2024-04-24 11:00,3.413,0.016,0,0
2024-04-24 12:00,3.026,0.010,0,0
2024-04-24 13:00,2.724,0.013,0,0
2024-04-24 14:00,2.521,0.010,0,0
2024-04-24 15:00,2.400,0.010,0,0
2024-04-24 16:00,2.587,0.007,0,0
2024-04-24 17:00,3.039,0.020,0,0
2024-04-24 18:00,3.797,0.020,0,0
2024-04-24 19:00,4.427,0.016,0,0
2024-04-24 20:00,4.831,0.013,0,0
2024-04-24 21:00,4.834,0.010,0,0
2024-04-24 22:00,4.535,0.013,0,0
2024-04-24 23:00,4.089,0.023,0,0
2024-04-25 00:00,3.659,0.020,0,0
2024-04-25 01:00,3.430,0.007,0,0
2024-04-25 02:00,3.367,0.013,0,0
2024-04-25 03:00,3.587,0.023,0,0
2024-04-25 04:00,4.220,0.023,0,0
2024-04-25 05:00,4.893,0.010,0,0
2024-04-25 06:00,5.585,0.010,0,0
2024-04-25 07:00,6.035,0.010,0,0
2024-04-25 08:00,5.966,0.010,0,0
2024-04-25 09:00,5.329,0.013,0,0
2024-04-25 10:00,4.489,0.020,0,0
2024-04-25 11:00,3.623,0.016,0,0
2024-04-25 12:00,3.138,0.013,0,0
2024-04-25 13:00,2.783,0.016,0,0
2024-04-25 14:00,2.528,0.013,0,0
2024-04-25 15:00,2.314,0.010,0,0
2024-04-25 16:00,2.259,0.020,0,0
2024-04-25 17:00,2.478,0.010,0,0
2024-04-25 18:00,3.049,0.013,0,0
2024-04-25 19:00,3.784,0.013,0,0
2024-04-25 20:00,4.381,0.010,0,0
2024-04-25 21:00,4.699,0.010,0,0
2024-04-25 22:00,4.588,0.007,0,0
2024-04-25 23:00,4.404,0.013,0,0
2024-04-26 00:00,3.974,0.013,0,0
2024-04-26 01:00,3.676,0.030,0,0
2024-04-26 02:00,3.551,0.013,0,0
2024-04-26 03:00,3.623,0.016,0,0
2024-04-26 04:00,4.017,0.020,0,0
2024-04-26 05:00,4.683,0.016,0,0
2024-04-26 06:00,5.333,0.010,0,0
2024-04-26 07:00,5.904,0.026,0,0
2024-04-26 08:00,6.097,0.010,0,0
2024-04-26 09:00,5.766,0.013,0,0
2024-04-26 10:00,4.988,0.023,0,0
2024-04-26 11:00,4.024,0.013,0,0
2024-04-26 12:00,3.417,0.010,0,0
2024-04-26 13:00,2.977,0.010,0,0
2024-04-26 14:00,2.649,0.013,0,0
2024-04-26 15:00,2.367,0.013,0,0
2024-04-26 16:00,2.242,0.016,0,0
2024-04-26 17:00,2.232,0.010,0,0
2024-04-26 18:00,2.600,0.016,0,0
2024-04-26 19:00,3.157,0.023,0,0
2024-04-26 20:00,3.817,0.013,0,0
2024-04-26 21:00,4.273,0.010,0,0
2024-04-26 22:00,4.575,0.010,0,0
2024-04-26 23:00,4.670,0.026,0,0
2024-04-27 00:00,4.460,0.020,0,0
2024-04-27 01:00,4.220,0.010,0,0
2024-04-27 02:00,3.991,0.020,0,0
2024-04-27 03:00,3.951,0.020,0,0
2024-04-27 04:00,4.207,0.016,0,0
2024-04-27 05:00,4.657,0.016,0,0
2024-04-27 06:00,5.208,0.007,0,0
2024-04-27 07:00,5.697,0.016,0,0
2024-04-27 08:00,6.084,0.013,0,0
2024-04-27 09:00,5.956,0.013,0,0
2024-04-27 10:00,5.536,0.020,0,0
2024-04-27 11:00,4.699,0.013,0,0
2024-04-27 12:00,3.856,0.013,0,0
2024-04-27 13:00,3.295,0.010,0,0
2024-04-27 14:00,2.869,0.010,0,0
2024-04-27 15:00,2.541,0.010,0,0
2024-04-27 16:00,2.285,0.013,0,0
2024-04-27 17:00,2.134,0.010,0,0
2024-04-27 18:00,2.163,0.026,0,0
2024-04-27 19:00,2.534,0.030,0,0
2024-04-27 20:00,3.039,0.010,0,0
2024-04-27 21:00,3.699,0.013,0,0
2024-04-27 22:00,4.220,0.010,0,0
2024-04-27 23:00,4.493,0.013,0,0
2024-04-28 00:00,4.453,0.016,0,0
2024-04-28 01:00,4.283,0.023,0,0
2024-04-28 02:00,4.063,0.010,0,0
2024-04-28 03:00,4.004,0.013,0,0
2024-04-28 04:00,4.017,0.016,0,0
2024-04-28 05:00,4.257,0.010,0,0
2024-04-28 06:00,4.644,0.007,0,0
2024-04-28 07:00,5.073,0.016,0,0
2024-04-28 08:00,5.516,0.010,0,0
2024-04-28 09:00,5.736,0.013,0,0
2024-04-28 10:00,5.648,0.007,0,0
2024-04-28 11:00,5.070,0.020,0,0
2024-04-28 12:00,4.194,0.013,0,0
2024-04-28 13:00,3.525,0.013,0,0
2024-04-28 14:00,3.000,0.010,0,0
2024-04-28 15:00,2.613,0.013,0,0
2024-04-28 16:00,2.295,0.013,0,0
2024-04-28 17:00,2.085,0.016,0,0
2024-04-28 18:00,1.967,0.010,0,0
2024-04-28 19:00,2.058,0.010,0,0
2024-04-28 20:00,2.465,0.010,0,0
2024-04-28 21:00,2.931,0.020,0,0
2024-04-28 22:00,3.420,0.020,0,0
2024-04-28 23:00,3.840,0.016,0,0
2024-04-29 00:00,4.188,0.020,0,0
2024-04-29 01:00,4.355,0.023,0,0
2024-04-29 02:00,4.217,0.020,0,0
2024-04-29 03:00,3.968,0.013,0,0
2024-04-29 04:00,4.014,0.020,0,0
2024-04-29 05:00,4.132,0.023,0,0
2024-04-29 06:00,4.306,0.010,0,0
2024-04-29 07:00,4.736,0.007,0,0
2024-04-29 08:00,5.087,0.010,0,0
2024-04-29 09:00,5.425,0.010,0,0
2024-04-29 10:00,5.562,0.013,0,0
2024-04-29 11:00,5.352,0.010,0,0
2024-04-29 12:00,4.814,0.023,0,0
2024-04-29 13:00,4.053,0.010,0,0
2024-04-29 14:00,3.463,0.013,0,0
2024-04-29 15:00,2.938,0.013,0,0
2024-04-29 16:00,2.541,0.013,0,0
2024-04-29 17:00,2.229,0.013,0,0
2024-04-29 18:00,2.016,0.020,0,0
2024-04-29 19:00,1.940,0.010,0,0
2024-04-29 20:00,1.999,0.010,0,0
2024-04-29 21:00,2.406,0.010,0,0
2024-04-29 22:00,2.826,0.016,0,0
2024-04-29 23:00,3.328,0.010,0,0
2024-04-30 00:00,3.804,0.013,0,0
2024-04-30 01:00,4.266,0.023,0,0
2024-04-30 02:00,4.368,0.026,0,0
2024-04-30 03:00,4.306,0.026,0,0
2024-04-30 04:00,4.161,0.023,0,0
2024-04-30 05:00,4.119,0.016,0,0
2024-04-30 06:00,4.152,0.023,0,0
2024-04-30 07:00,4.332,0.010,0,0
2024-04-30 08:00,4.637,0.010,0,0
2024-04-30 09:00,4.926,0.010,0,0
2024-04-30 10:00,5.155,0.013,0,0
2024-04-30 11:00,5.293,0.010,0,0
2024-04-30 12:00,5.136,0.013,0,0
2024-04-30 13:00,4.709,0.010,0,0
2024-04-30 14:00,4.017,0.010,0,0
2024-04-30 15:00,3.443,0.013,0,0
2024-04-30 16:00,2.918,0.016,0,0
2024-04-30 17:00,2.590,0.010,0,0
2024-04-30 18:00,2.259,0.013,0,0
2024-04-30 19:00,2.022,0.013,0,0
2024-04-30 20:00,1.963,0.010,0,0
2024-04-30 21:00,2.029,0.010,0,0
2024-04-30 22:00,2.416,0.007,0,0
2024-04-30 23:00,2.839,0.016,0,0
